country_name,exposure_g4,exposure_g3_g4,isco4_share,isco6_share,year,total_emp
Afghanistan,0.4729417967198679,1.6090798719036667,0.148035361011207,49.08103239720758,2021,7427.955
Albania,1.3863504516972793,4.8137272498423105,1.9805995340565405,31.44370730896885,2023,1324.1949999999997
Algeria,3.0266681110342226,7.332212748892291,7.258853453335942,6.153394639013891,2014,10222
Angola,0.9376276568877548,2.236276953708157,0.6675244864608442,51.713262192199885,2022,11581.297999999999
Argentina,4.4017831271295025,10.669310982343703,11.748229961553607,0.2368107166549253,2024,12164.99
Armenia,1.8372116690349205,6.312784855556278,3.402607825849737,30.308167049511525,2017,1011.724
Australia,3.7165192653245915,12.008743559539424,8.806426458684449,1.9475382127945904,2024,14422.001999999999
Austria,4.0071761002122885,12.591845374265764,9.524442855281054,2.75197800716683,2024,4488.735
Azerbaijan,2.175297177212747,6.804010638244523,4.909991527080754,29.759999130982646,2014,4602.9
Bahamas,3.7810209279644376,9.107821890444336,9.343108615653097,1.9599567510148335,2019,210.872
Bangladesh,0.8231020936556307,2.1991974493171367,1.0063915817678737,41.21873863365036,2024,67944.527
Barbados,3.4427908224922565,9.375672542897407,8.09004044578675,3.0696409332556214,2023,113.23799999999999
Belarus,1.9860787503010446,8.0546780001278009,3.105536202350956,2.6421154266255997,2024,4797.368
Belgium,4.3746672304980905,13.99191857383299,11.14149203231382,1.1285432835325797,2024,5064.582
Belize,2.982280441080101,6.832223506830842,7.063632466505257,7.305748597718916,2019,165.623
Benin,1.1092100557600428,2.0010893163072896,0.9888688870595556,42.65997059553503,2022,5443.391
Bhutan,1.2813508069596808,4.127015065876524,2.661928080194246,41.45847180586265,2024,368.60499999999996
Bolivia (Plurinational State of),1.8021626650068419,4.606283806962728,3.2428844198523175,22.478779714299492,2024,6822.598999999999
Bosnia and Herzegovina,2.651746701134544,8.0072208889109,5.968372411786384,13.045253904706621,2024,1354.071
Botswana,1.8775859647613407,5.11102853763113,3.745499958139145,17.146438571521596,2024,859.992
Brazil,3.394349339021716,8.964811986503312,8.446351971471271,4.601587367644534,2024,101787.636
Brunei Darussalam,4.129624504503365,11.734239726829705,10.38587259110257,0.9137197147937284,2024,222.716
Bulgaria,2.9301834903266943,9.460717818190528,6.30713659319632,2.250549288686494,2024,2932.884
Burkina Faso,0.7721589386759447,2.286086409101875,0.5440908993970709,54.318630273597954,2024,7877.544000000001
Burundi,0.2626163584163733,0.7758540883306912,0.34130312914024596,82.17780748420208,2020,4953.661
Cabo Verde,2.4235388095066153,5.979580274838988,5.4337445766778965,8.376760307341783,2019,206.28500000000003
Cambodia,1.3942488566564253,3.006796971183847,2.5706287943470314,28.83172804416433,2023,9756.29
Cameroon,1.1896407061502288,3.2620199370993066,2.7488452700827013,40.12884286592679,2021,9250.648000000001
Cayman Islands,3.465531791386975,10.074124638399931,8.015600143685536,1.90126751167445,2015,38.974
Chad,0.7349509558669566,1.509762015743373,1.2070555857981007,71.37675406762233,2018,4232.448
Chile,2.63397124446581,8.390357368953637,5.102443449015995,2.312973111448726,2024,9263.013
Colombia,2.654856149997327,7.036019703529811,6.187375461779831,5.531334349065549,2024,23035.599
Comoros,2.6977493823128915,6.522171991535153,7.490285177957228,40.39649064572806,2021,174.73299999999998
"Congo, Democratic Republic of the",0.550560817006827,1.8499248718233658,0.5075988341620369,73.8897313172878,2020,30597.391000000003
Cook Islands,2.6916986318388543,7.64538395841131,5.242171924475197,3.8700598100152463,2023,8.527
Costa Rica,3.375979980509717,9.09463292579525,8.272423581383885,2.761384069148693,2024,2191.2200000000003
Croatia,3.6797864027410783,11.381484552524544,8.77806825914121,2.3402451981043106,2024,1675.38
Curaçao,4.348427291376763,11.48854582116595,11.415418227215982,0.19116729088639203,2020,51.263999999999996
Cyprus,4.044561423164198,12.43079453760869,9.918763963727164,1.5251264949402021,2024,486.97600000000006
Czechia,3.1380657628232003,10.396698051850162,6.903067858969697,1.411192785786039,2024,5192.416
Côte d'Ivoire,1.5541718162836156,2.868719685099502,2.482909784669857,47.0025846021896,2022,11491.517
Denmark,3.5355125229537725,12.663214582616481,7.150557588557986,1.5100216413516698,2024,2996.116
Djibouti,4.796354013357401,11.937235551202875,12.927709032613595,1.9262561995891991,2017,79.844
Dominican Republic,3.42493390886151,8.05371539515122,8.768354842034695,4.440819043250988,2024,5006.036
Ecuador,1.5326815273002392,4.139326125624394,2.8153555359358733,20.624998103767886,2024,8240.025000000001
Egypt,2.1847841584596392,6.3458722340208675,4.687485694622995,17.169980925272952,2024,29927.558
El Salvador,2.4693190315468576,5.6494396107749205,5.209897583702985,7.203993349846728,2023,2946.6989999999996
Estonia,3.0895415478214847,10.957301297370856,6.8098509905547795,1.3336686330003071,2024,703.848
Eswatini,1.9513545525657636,5.472135790365637,3.3762043223436544,7.93599431222598,2023,219.418
Ethiopia,0.5478546940804848,1.309766043432584,0.5458345085238417,51.35772795431953,2021,36561.448000000004
Fiji,2.562650050624719,6.925435178152685,6.259697029535389,24.105365768036087,2024,319.041
Finland,2.89803992056814,10.970376195537149,4.964039659085677,2.826226309328953,2024,2584.931
France,3.5714787557367864,12.128847127493064,8.061030844660605,2.4888513641777963,2024,28736.027000000006
Gambia,1.2115055898819462,2.8499849997499402,0.8905734008992383,25.402362667163032,2023,623.1940000000001
Georgia,1.8638873056275662,6.017978336004047,3.9899713467048707,39.59465059556229,2020,1689.16
Germany,4.896525203107359,14.743990503452068,12.85359494867481,1.2608419166711853,2024,42324.73500000001
Ghana,1.272701331251701,2.9278816644375016,1.5776832354046026,35.89059033659605,2022,11287.12
Greece,4.314529613074631,12.200009464090952,11.12982510834937,10.137138378999788,2024,4208.377
Grenada,1.9081349264442917,4.772270870079803,4.260738017272744,5.497788246107888,2023,52.221000000000004
Guatemala,1.6675840267049102,3.6953484461270807,3.4740065829340883,10.314877813872878,2023,7784.067
Guinea,1.2801748639268435,2.719606801912144,1.1642771075459948,39.32091726210988,2019,3189.3609999999994
Guinea-Bissau,0.9042362522341397,2.1184144190473204,1.3737657682982536,39.58044906707895,2022,711.475
Guyana,2.339520401493683,5.946737628775206,4.837850879382353,8.857468510291353,2019,240.396
Honduras,1.7153164212261005,4.007383050271894,2.791640694306797,9.103985898822149,2024,3790.889
"Hong Kong, China",4.445949831402449,11.60953348861658,11.926281347618911,0,2024,3684.9289999999996
Hungary,3.422426072771465,10.98853062514767,8.029617889853673,2.526331597089287,2024,4714.583
Iceland,2.3786371198601066,9.787564385845188,3.419714470442274,2.7194331347091407,2024,228.908
India,1.1311046462227576,3.041945275424887,2.277281495048289,35.22997935130553,2024,482793.23500000004
Indonesia,1.9905425247610729,4.537644852894445,4.153441891611727,21.621877019050313,2023,139242.44400000002
Iran (Islamic Republic of),1.8796030284743102,5.768168011507734,3.8217880598389327,10.894885052622072,2023,23738.993
Iraq,1.615311409421882,5.7486544958000385,1.862040785072951,8.625422796307184,2021,8462.704
Ireland,3.7124604487854174,12.438182670654726,8.57346319261353,3.219668157662502,2024,2741.121000000001
Isle of Man,5.416494537763267,14.225829643659187,15.842059755980403,0,2016,41.635999999999996
Israel,3.380217611950801,12.704314539541151,6.512554902530819,0.7375747420857854,2024,4072.6720000000005
Italy,4.5592496367044095,12.552027824472589,12.1003428676869,2.138945149527015,2024,23932.264000000003
Jamaica,3.611078047228989,8.50180282704518,9.784574203009981,14.582176469750689,2022,1264.194
Japan,6.777239281197482,15.872184230798748,20.288818987703745,2.6737203317128966,2024,69940
Jordan,2.5147035304884033,7.041266816547815,3.6316564421633224,1.8461113905021957,2023,2754.005
Kenya,0.7318558172985785,2.378039037885134,0.9758053720203987,35.441099309639846,2022,16785.007
Kiribati,1.7715909713996942,5.0330461889143665,3.3315552107075312,7.211095485185005,2023,41.242000000000004
Kosovo,3.288501650102553,9.396421254300675,7.407512268780672,2.8706587391468483,2024,423.84
Kuwait,1.8076290370000696,5.643674161543169,4.255078871175079,2.4395801546587856,2016,2497.1099999999997
Kyrgyzstan,1.5203542631525548,5.046123663320809,2.112073671981736,16.051968255425834,2023,2591.813
Lao People's Democratic Republic,0.5440124216867543,1.54501645152446,0.18010321167912338,64.41787478780168,2022,3509.0989999999993
Latvia,2.619596195463245,9.327365890685716,5.305610283722172,3.123385361366772,2024,880.615
Lebanon,2.1795411624011405,6.784749717001122,4.324731908771687,2.40425538627537,2019,1584.8149999999998
Lesotho,0.7099469941765333,1.9550221628219049,0.9412201130559591,33.62686554158435,2024,803.319
Liberia,1.31472243121424,3.8207576476075547,1.045491730174254,33.86553613935379,2017,650.316
Lithuania,2.41199103670081,10.011393557968816,4.451041008386138,2.5910604792566914,2024,1463.725
Luxembourg,3.396369933815832,16.048011873553122,6.156019046595911,1.3295964763165626,2024,316.487
Madagascar,0.49152954239660335,1.310974074557808,0.8829138916661037,52.67378089129488,2022,11855.402999999998
Malaysia,3.5083408604631092,8.77233964544745,8.935506691884555,7.236186708632314,2014,13852.6
Maldives,3.107453175148018,9.234423206874403,7.681957569309719,21.590316457016502,2019,191.748
Mali,0.7896003905688281,1.6205387563839453,0.8150168796444229,64.63550264797608,2022,6545.754
Malta,3.9074579060081964,11.732605292840919,9.601556975412555,0.9346233033160823,2024,319.594
Marshall Islands,2.740728388638391,7.8891891740596565,6.192326372025255,11.712805569046463,2021,12.354000000000001
Mauritius,3.559872332415596,9.481960994275159,8.849367631838032,4.199559307730866,2023,554.5820000000001
Mexico,2.6148477275224047,7.042163192659008,6.0088635036980556,6.806672778429908,2024,58972.615999999995
Micronesia (Federated States of),2.0236172773624337,5.931545881843816,4.531151667715545,37.481368619787354,2014,30.191000000000003
Mongolia,1.6658193550858846,6.275865401415184,2.783787671567966,22.7745726363106,2024,1369.5009999999997
Montenegro,4.0428911699702805,11.913229836596985,9.580037874568342,3.567539985698218,2023,278.287
Montserrat,3.7822480970007994,10.225835736034647,9.156626506024097,2.570281124497992,2020,2.49
Morocco,1.4317207941917716,3.476460480598794,2.691412047699473,10.594516096013102,2014,9378.72
Mozambique,0.49656025304542434,1.2613536695281056,0.48024655603763655,72.94687072039608,2022,12192.279
Myanmar,1.4501943519980738,3.0122699408174824,3.034595569302274,36.34798103734676,2020,22274.730999999996
Nauru,2.185194959003864,5.649399648139887,3.1549295774647894,1.2394366197183098,2021,1.775
Nepal,1.6800813350173458,4.365002612563963,2.978794331456652,17.296392165090268,2017,7397.456
Netherlands,3.8687521657016335,13.788431152943131,8.427434392559066,1.4434610368054381,2024,9811.349
New Caledonia,2.1922961012661686,10.961480506330842,0,10.115859848087089,2014,28.569
Niger,0.6214282951774905,1.0793605713688375,0.5550348229502541,73.00193783104434,2022,9257.257
Nigeria,1.1651290349683017,2.4853435157018575,0.9257354318469042,37.753936364749485,2024,71437.041
Niue,2.6109159523493615,9.2646734245283,4.811443433029908,5.591677503250974,2022,0.7690000000000001
North Macedonia,2.878041608747693,9.397048480269621,6.254378021286031,4.658575722256164,2024,692.3789999999999
Norway,3.147868674044559,11.711344368490751,5.741495093026578,2.0830123185624516,2024,2855.5280000000002
Occupied Palestinian Territory,1.437517705980158,5.528218665765241,1.6908725388418957,4.193065196987822,2024,682.961
Pakistan,1.0085795383733358,2.725913843527943,1.4620404877566535,33.771162272262764,2021,61652.465
Palau,4.145274889326786,10.612278465503962,10.832804903825831,3.8786725850771515,2020,9.461999999999998
Panama,2.3427988944162736,6.478319420508663,5.173985961344309,11.985572479160883,2024,1923.546
Papua New Guinea,1.3680145468274556,3.926631102885589,1.7974064546129556,37.30535284367477,2022,3999.93
Paraguay,2.3328812593090364,5.916819639366172,5.241276870775925,13.117577863388291,2024,2905.666
Peru,2.357295493431781,6.089520352111796,5.6426578352154655,11.393207239065383,2024,17695.543999999998
Philippines,2.9015008915897345,6.441575745398804,7.50693918372114,11.152418574442423,2023,46938.518
Poland,3.3449430982655284,11.264609835503144,7.897074024685074,6.576310976870764,2024,17190.063000000002
Portugal,3.827593665730205,11.79309978948495,9.349160135955634,2.264518834737541,2024,5112.255999999999
Puerto Rico,5.894396328232325,14.88663165022115,16.887326174165395,0.849442756613227,2020,1029.2630000000001
Republic of Korea,4.546256244283531,13.805226412806995,12.338337581900086,5.074130062169649,2024,28575.519
Republic of Moldova,1.1436979709135244,4.126237048901827,2.0608543180457857,46.89296372387182,2024,1421.7890000000002
Romania,2.350738163922013,7.687683860401571,4.815314248459892,7.880634226965852,2024,7853.34
Russian Federation,2.3136441660921157,9.883728022233948,3.458614804734619,1.8011234542170091,2024,73250.337
Rwanda,0.8491297179615857,2.313661071824705,0.9028345212102228,14.113234531926361,2024,4852.495
Saint Lucia,3.3691372195771176,8.165926396949356,7.923628182159077,7.211157868422149,2024,96.00399999999999
Samoa,1.9302451791477666,5.832183259994072,3.911040024372596,28.188430633306677,2022,52.518
Sao Tome and Principe,1.9418139869517923,4.881709677500109,2.6180087266957552,11.895081316937722,2017,20.168000000000003
Senegal,1.9942665830717905,5.537563380587784,5.06435040038888,10.172991463571089,2024,1551.1170000000002
Serbia,3.2202702509826304,9.61918806157976,8.054565641588404,17.072530497430023,2024,3100.999
Seychelles,3.018695650735653,8.322035367942423,6.332513712880649,3.820692264043881,2024,26.435000000000002
Sierra Leone,0.9571822872085425,2.1398971512369793,0.5683459828192498,45.387185456105776,2018,2554.254
Singapore,3.8519753572726927,13.315082923667939,9.101296581731026,0.11740439374769603,2024,2259.7110000000007
Slovakia,3.9528367118812455,11.764726071477911,9.858301635268912,0.8000357319007998,2024,2619.508
Slovenia,3.323399128962074,11.133526351198975,7.683039322618542,2.881214863691404,2024,998.4330000000001
Somalia,1.08391075522615,5.590576792813916,1.5357979702838438,6.20399071997406,2019,1036.204
Spain,4.035335520012931,11.698437204141856,10.022477584643992,1.9376312487424385,2024,21654.017000000003
Sri Lanka,1.6836218956904654,4.9247177826513475,3.7053305356457464,14.464659510978489,2022,7993.268
Sudan,0.8879132746995876,2.408584490333239,0.6334240936454102,33.65768023829985,2022,8236.346
Suriname,3.1569833841359203,8.559895382882798,7.83105510465613,5.52755232806493,2016,187.28
Sweden,3.20414721415309,12.786035371044765,5.853551757346048,1.657595675085184,2024,5294.717000000001
Switzerland,4.703425284254702,14.741835156608335,12.165282793345904,2.1596067463273165,2024,4762.116999999999
Tajikistan,1.1081391710598845,4.538204618916564,1.2119921668446192,2.8177183394876817,2016,2263.7110000000002
"Tanzania, United Republic of",0.5090472615201468,1.01772037779019,0.5579123021368044,60.79907475689791,2020,24891.188
Thailand,2.052787990686967,4.794537443929378,4.5653666077560695,26.250153482904516,2024,39743.840000000004
Timor-Leste,0.8241780280707468,2.316381286299654,0.762136221349894,55.797499118027524,2022,357.15399999999994
Togo,1.2754426657937543,2.5735593825785017,1.2734328746992603,39.839670861090404,2022,3362.957
Tokelau,2.04288617158717,7.328897497295217,4.137931034482759,0,2022,0.435
Tonga,2.359635831883011,7.579598433925518,5.3725750891400255,21.23949960717955,2023,33.094
Tunisia,2.106119406125895,5.855023927668712,4.612364534160555,10.410258435005796,2019,3520.5370000000003
Tuvalu,3.769952198738774,10.871719294923432,10.183299389002036,4.1751527494908345,2022,2.946
Türkiye,2.8808666763422193,7.8047666475368445,7.024333349866987,11.101271985749747,2024,32620.334
Uganda,0.5955619583160908,1.3919925314252195,0.3722247895606889,60.44871334765486,2021,17958.503
United Arab Emirates,2.61956299168651,7.980206380686418,6.028710831310992,1.050894699668096,2024,9224.045
United Kingdom of Great Britain and Northern Ireland,3.725244293810525,12.1834140125994,8.917635377826054,1.0855274527307313,2024,33359.359000000004
United States of America,3.5965016184685306,11.878825543877479,8.315141423502716,0.39533230328723706,2024,161345.53
Uruguay,3.793539564857755,9.781753243363829,9.928272135517844,4.194585741696005,2024,1672.99
Vanuatu,1.465864626662095,4.288403458655428,2.7121535181236673,39.98720682302772,2020,70.35
Viet Nam,1.3783785385210068,3.6064529950353585,2.422483854590506,15.331833819594317,2023,53685.848
Wallis and Futuna,4.473961830492722,11.52927178425359,12.231696559835342,0.9997059688326964,2019,3.401
Zambia,0.8893491414124405,2.3885932612039054,1.0268097042162667,51.70549454645552,2023,6760.649
Zimbabwe,0.8795699290987928,2.5173011014965265,0.9934434355862066,42.52120448019056,2024,4930.326
