isco4,exp_mean,exp_sd,mean_minus_sd,gradient,gradient_label
4132,0.7,0.03,0.6699999999999999,4,Gradient 4: Very High
4131,0.65,0.05,0.6,4,Gradient 4: Very High
4311,0.64,0.07,0.5700000000000001,4,Gradient 4: Very High
4312,0.64,0.02,0.62,4,Gradient 4: Very High
3311,0.63,0.04,0.59,4,Gradient 4: Very High
4419,0.63,0.03,0.6,4,Gradient 4: Very High
2413,0.62,0.06,0.56,4,Gradient 4: Very High
4313,0.61,0.08,0.53,4,Gradient 4: Very High
5244,0.61,0.1,0.51,4,Gradient 4: Very High
2513,0.6,0.08,0.52,4,Gradient 4: Very High
3312,0.6,0.04,0.5599999999999999,4,Gradient 4: Very High
4110,0.6,0.1,0.5,4,Gradient 4: Very High
4416,0.6,0.09,0.51,4,Gradient 4: Very High
2643,0.59,0.11,0.48,3,Gradient 3: High
4120,0.58,0.1,0.48,3,Gradient 3: High
4211,0.58,0.09,0.49,3,Gradient 3: High
4222,0.58,0.06,0.52,3,Gradient 3: High
4414,0.58,0.08,0.49999999999999994,3,Gradient 3: High
2412,0.57,0.11,0.45999999999999996,3,Gradient 3: High
2514,0.57,0.08,0.48999999999999994,3,Gradient 3: High
2521,0.57,0.08,0.48999999999999994,3,Gradient 3: High
2522,0.57,0.05,0.5199999999999999,3,Gradient 3: High
3314,0.57,0.1,0.47,3,Gradient 3: High
3331,0.57,0.09,0.48,3,Gradient 3: High
4225,0.57,0.09,0.48,3,Gradient 3: High
4226,0.57,0.17,0.3999999999999999,2,Gradient 2: Medium
2120,0.56,0.09,0.4700000000000001,3,Gradient 3: High
4221,0.56,0.07,0.49000000000000005,3,Gradient 3: High
2431,0.55,0.09,0.4600000000000001,3,Gradient 3: High
2519,0.55,0.16,0.39,2,Gradient 2: Medium
2622,0.55,0.04,0.51,3,Gradient 3: High
2631,0.55,0.08,0.47000000000000003,3,Gradient 3: High
2641,0.55,0.09,0.4600000000000001,3,Gradient 3: High
3342,0.55,0.13,0.42000000000000004,3,Gradient 3: High
4227,0.55,0.16,0.39,2,Gradient 2: Medium
2112,0.54,0.13,0.41000000000000003,3,Gradient 3: High
2642,0.54,0.1,0.44000000000000006,3,Gradient 3: High
3343,0.54,0.14,0.4,3,Gradient 3: High
4223,0.54,0.15,0.39,2,Gradient 2: Medium
2512,0.53,0.07,0.46,3,Gradient 3: High
3321,0.53,0.12,0.41000000000000003,3,Gradient 3: High
3344,0.53,0.11,0.42000000000000004,3,Gradient 3: High
3514,0.53,0.12,0.41000000000000003,3,Gradient 3: High
2523,0.52,0.06,0.46,3,Gradient 3: High
3252,0.52,0.1,0.42000000000000004,3,Gradient 3: High
2411,0.51,0.08,0.43,3,Gradient 3: High
2434,0.51,0.09,0.42000000000000004,3,Gradient 3: High
4224,0.51,0.07,0.44,3,Gradient 3: High
4413,0.51,0.2,0.31,2,Gradient 2: Medium
2433,0.5,0.1,0.4,3,Gradient 3: High
4323,0.5,0.1,0.4,3,Gradient 3: High
2166,0.49,0.09,0.4,2,Gradient 2: Medium
2511,0.49,0.05,0.44,2,Gradient 2: Medium
2529,0.49,0.06,0.43,2,Gradient 2: Medium
3313,0.49,0.13,0.36,2,Gradient 2: Medium
3322,0.49,0.08,0.41,2,Gradient 2: Medium
3352,0.49,0.12,0.37,2,Gradient 2: Medium
2153,0.48,0.12,0.36,2,Gradient 2: Medium
2632,0.48,0.12,0.36,2,Gradient 2: Medium
3332,0.48,0.14,0.33999999999999997,2,Gradient 2: Medium
4213,0.48,0.06,0.42,2,Gradient 2: Medium
1346,0.47,0.12,0.35,2,Gradient 2: Medium
2356,0.47,0.1,0.37,2,Gradient 2: Medium
2621,0.47,0.11,0.36,2,Gradient 2: Medium
2633,0.47,0.06,0.41,2,Gradient 2: Medium
2656,0.47,0.12,0.35,2,Gradient 2: Medium
3512,0.47,0.19,0.27999999999999997,1,Gradient 1: Low
2421,0.46,0.1,0.36,2,Gradient 2: Medium
4411,0.46,0.18,0.28,1,Gradient 1: Low
5243,0.46,0.18,0.28,1,Gradient 1: Low
2423,0.45,0.07,0.38,2,Gradient 2: Medium
3315,0.45,0.19,0.26,1,Gradient 1: Low
3353,0.45,0.07,0.38,2,Gradient 2: Medium
4212,0.45,0.19,0.26,1,Gradient 1: Low
1330,0.44,0.07,0.37,2,Gradient 2: Medium
1420,0.44,0.15,0.29000000000000004,1,Gradient 1: Low
2165,0.44,0.12,0.32,2,Gradient 2: Medium
3324,0.44,0.1,0.33999999999999997,2,Gradient 2: Medium
3339,0.44,0.12,0.32,2,Gradient 2: Medium
4322,0.44,0.06,0.38,2,Gradient 2: Medium
2432,0.43,0.09,0.33999999999999997,2,Gradient 2: Medium
3341,0.43,0.11,0.32,2,Gradient 2: Medium
3354,0.43,0.07,0.36,2,Gradient 2: Medium
3511,0.43,0.13,0.3,2,Gradient 2: Medium
3513,0.43,0.08,0.35,2,Gradient 2: Medium
4214,0.43,0.07,0.36,2,Gradient 2: Medium
5221,0.43,0.1,0.32999999999999996,2,Gradient 2: Medium
1219,0.42,0.1,0.31999999999999995,2,Gradient 2: Medium
2152,0.42,0.13,0.29,1,Gradient 1: Low
4229,0.42,0.13,0.29,1,Gradient 1: Low
5242,0.42,0.11,0.31,2,Gradient 2: Medium
1221,0.41,0.09,0.31999999999999995,2,Gradient 2: Medium
2424,0.41,0.09,0.31999999999999995,2,Gradient 2: Medium
4412,0.41,0.15,0.26,1,Gradient 1: Low
2131,0.4,0.1,0.30000000000000004,2,Gradient 2: Medium
2351,0.39,0.11,0.28,1,Gradient 1: Low
2634,0.39,0.14,0.25,1,Gradient 1: Low
3411,0.39,0.14,0.25,1,Gradient 1: Low
3431,0.39,0.12,0.27,1,Gradient 1: Low
5230,0.39,0.14,0.25,1,Gradient 1: Low
2111,0.38,0.14,0.24,1,Gradient 1: Low
3141,0.38,0.18,0.2,1,Gradient 1: Low
5223,0.38,0.16,0.22,1,Gradient 1: Low
7321,0.38,0.22,0.16,1,Gradient 1: Low
9623,0.38,0.21,0.17,1,Gradient 1: Low
1411,0.37,0.13,0.24,1,Gradient 1: Low
3433,0.37,0.2,0.16999999999999998,1,Gradient 1: Low
4415,0.37,0.17,0.19999999999999998,1,Gradient 1: Low
9621,0.37,0.19,0.18,1,Gradient 1: Low
3256,0.35,0.23,0.11999999999999997,1,Gradient 1: Low
5211,0.35,0.17,0.17999999999999997,1,Gradient 1: Low
8322,0.28,0.23,0.05000000000000002,1,Gradient 1: Low
3522,0.45,0.04,0.41000000000000003,2,Gradient 2: Medium
2422,0.42,0.06,0.36,2,Gradient 2: Medium
2164,0.41,0.06,0.35,2,Gradient 2: Medium
2265,0.41,0.07,0.33999999999999997,2,Gradient 2: Medium
1223,0.4,0.06,0.34,2,Gradient 2: Medium
1222,0.39,0.05,0.34,1,Gradient 1: Low
2113,0.39,0.1,0.29000000000000004,1,Gradient 1: Low
3323,0.39,0.08,0.31,1,Gradient 1: Low
3333,0.39,0.09,0.30000000000000004,1,Gradient 1: Low
1112,0.38,0.08,0.3,1,Gradient 1: Low
1120,0.38,0.06,0.32,1,Gradient 1: Low
1321,0.38,0.11,0.27,1,Gradient 1: Low
1324,0.38,0.05,0.33,1,Gradient 1: Low
1349,0.38,0.07,0.31,1,Gradient 1: Low
2133,0.38,0.04,0.34,1,Gradient 1: Low
2143,0.38,0.07,0.31,1,Gradient 1: Low
3114,0.38,0.11,0.27,1,Gradient 1: Low
1114,0.37,0.06,0.31,1,Gradient 1: Low
1211,0.37,0.04,0.33,1,Gradient 1: Low
1344,0.37,0.07,0.3,1,Gradient 1: Low
2141,0.37,0.07,0.3,1,Gradient 1: Low
2161,0.37,0.08,0.29,1,Gradient 1: Low
2162,0.37,0.08,0.29,1,Gradient 1: Low
2310,0.37,0.12,0.25,1,Gradient 1: Low
2619,0.37,0.09,0.28,1,Gradient 1: Low
2654,0.37,0.07,0.3,1,Gradient 1: Low
3422,0.37,0.12,0.25,1,Gradient 1: Low
3432,0.37,0.08,0.29,1,Gradient 1: Low
4321,0.37,0.06,0.31,1,Gradient 1: Low
1212,0.36,0.05,0.31,1,Gradient 1: Low
1342,0.36,0.05,0.31,1,Gradient 1: Low
1345,0.36,0.1,0.26,1,Gradient 1: Low
1412,0.36,0.12,0.24,1,Gradient 1: Low
2114,0.36,0.1,0.26,1,Gradient 1: Low
2611,0.36,0.09,0.27,1,Gradient 1: Low
3359,0.36,0.1,0.26,1,Gradient 1: Low
5222,0.36,0.12,0.24,1,Gradient 1: Low
1322,0.35,0.11,0.24,1,Gradient 1: Low
2145,0.35,0.12,0.22999999999999998,1,Gradient 1: Low
2163,0.35,0.09,0.26,1,Gradient 1: Low
2320,0.35,0.12,0.22999999999999998,1,Gradient 1: Low
2354,0.35,0.09,0.26,1,Gradient 1: Low
2355,0.35,0.1,0.24999999999999997,1,Gradient 1: Low
3118,0.35,0.11,0.24,1,Gradient 1: Low
3122,0.35,0.13,0.21999999999999997,1,Gradient 1: Low
3334,0.35,0.09,0.26,1,Gradient 1: Low
3521,0.35,0.11,0.24,1,Gradient 1: Low
1323,0.34,0.06,0.28,1,Gradient 1: Low
1343,0.34,0.09,0.25,1,Gradient 1: Low
2353,0.34,0.11,0.23000000000000004,1,Gradient 1: Low
3155,0.34,0.1,0.24000000000000002,1,Gradient 1: Low
2262,0.33,0.09,0.24000000000000002,1,Gradient 1: Low
2359,0.33,0.1,0.23,1,Gradient 1: Low
3412,0.33,0.13,0.2,1,Gradient 1: Low
1431,0.32,0.1,0.22,1,Gradient 1: Low
2230,0.32,0.11,0.21000000000000002,1,Gradient 1: Low
3351,0.32,0.14,0.18,1,Gradient 1: Low
5113,0.32,0.11,0.21000000000000002,1,Gradient 1: Low
8219,0.32,0.17,0.15,1,Gradient 1: Low
2655,0.31,0.15,0.16,1,Gradient 1: Low
3135,0.31,0.13,0.18,1,Gradient 1: Low
3154,0.31,0.09,0.22,1,Gradient 1: Low
3212,0.31,0.16,0.15,1,Gradient 1: Low
7515,0.31,0.16,0.15,1,Gradient 1: Low
7543,0.31,0.11,0.2,1,Gradient 1: Low
1341,0.3,0.15,0.15,1,Gradient 1: Low
2222,0.3,0.15,0.15,1,Gradient 1: Low
3213,0.3,0.12,0.18,1,Gradient 1: Low
3259,0.3,0.15,0.15,1,Gradient 1: Low
5161,0.3,0.16,0.13999999999999999,1,Gradient 1: Low
9629,0.29,0.14,0.14999999999999997,1,Gradient 1: Low
2264,0.28,0.14,0.14,1,Gradient 1: Low
5131,0.28,0.16,0.12000000000000002,1,Gradient 1: Low
8171,0.28,0.14,0.14,1,Gradient 1: Low
8212,0.28,0.19,0.09000000000000002,1,Gradient 1: Low
1311,0.27,0.13,0.14,1,Gradient 1: Low
5153,0.27,0.16,0.11000000000000001,1,Gradient 1: Low
8211,0.27,0.17,0.1,1,Gradient 1: Low
5112,0.25,0.17,0.07999999999999999,1,Gradient 1: Low
5322,0.25,0.18,0.07,1,Gradient 1: Low
8321,0.25,0.17,0.07999999999999999,1,Gradient 1: Low
5245,0.24,0.16,0.07999999999999999,1,Gradient 1: Low
8332,0.24,0.22,0.01999999999999999,1,Gradient 1: Low
3221,0.22,0.21,0.010000000000000009,1,Gradient 1: Low
1213,0.36,0.04,0.32,1,Gradient 1: Low
2144,0.32,0.07,0.25,1,Gradient 1: Low
3116,0.32,0.02,0.3,1,Gradient 1: Low
1111,0.31,0.04,0.27,1,Gradient 1: Low
2151,0.31,0.08,0.22999999999999998,1,Gradient 1: Low
2612,0.31,0.08,0.22999999999999998,1,Gradient 1: Low
2142,0.3,0.06,0.24,1,Gradient 1: Low
2149,0.3,0.08,0.21999999999999997,1,Gradient 1: Low
2330,0.3,0.07,0.22999999999999998,1,Gradient 1: Low
2132,0.29,0.1,0.18999999999999997,1,Gradient 1: Low
2146,0.29,0.05,0.24,1,Gradient 1: Low
2211,0.29,0.1,0.18999999999999997,1,Gradient 1: Low
3121,0.29,0.08,0.20999999999999996,1,Gradient 1: Low
3133,0.29,0.1,0.18999999999999997,1,Gradient 1: Low
3134,0.29,0.11,0.18,1,Gradient 1: Low
3152,0.29,0.11,0.18,1,Gradient 1: Low
2263,0.28,0.05,0.23000000000000004,1,Gradient 1: Low
2352,0.28,0.1,0.18000000000000002,1,Gradient 1: Low
2635,0.28,0.1,0.18000000000000002,1,Gradient 1: Low
2652,0.28,0.09,0.19000000000000003,1,Gradient 1: Low
3112,0.28,0.07,0.21000000000000002,1,Gradient 1: Low
3117,0.28,0.06,0.22000000000000003,1,Gradient 1: Low
3123,0.28,0.06,0.22000000000000003,1,Gradient 1: Low
3131,0.28,0.11,0.17000000000000004,1,Gradient 1: Low
2212,0.27,0.12,0.15000000000000002,1,Gradient 1: Low
3113,0.27,0.05,0.22000000000000003,1,Gradient 1: Low
3132,0.27,0.09,0.18000000000000002,1,Gradient 1: Low
3153,0.27,0.05,0.22000000000000003,1,Gradient 1: Low
8132,0.27,0.06,0.21000000000000002,1,Gradient 1: Low
2341,0.26,0.09,0.17,1,Gradient 1: Low
3111,0.26,0.09,0.17,1,Gradient 1: Low
3115,0.26,0.08,0.18,1,Gradient 1: Low
3119,0.26,0.05,0.21000000000000002,1,Gradient 1: Low
3142,0.26,0.09,0.17,1,Gradient 1: Low
5132,0.26,0.12,0.14,1,Gradient 1: Low
8121,0.26,0.1,0.16,1,Gradient 1: Low
2221,0.25,0.13,0.12,1,Gradient 1: Low
3423,0.25,0.07,0.18,1,Gradient 1: Low
3434,0.25,0.06,0.19,1,Gradient 1: Low
5241,0.25,0.06,0.19,1,Gradient 1: Low
7322,0.25,0.11,0.14,1,Gradient 1: Low
7421,0.25,0.13,0.12,1,Gradient 1: Low
2266,0.24,0.04,0.19999999999999998,1,Gradient 1: Low
2267,0.24,0.07,0.16999999999999998,1,Gradient 1: Low
3254,0.24,0.07,0.16999999999999998,1,Gradient 1: Low
3257,0.24,0.04,0.19999999999999998,1,Gradient 1: Low
5246,0.24,0.13,0.10999999999999999,1,Gradient 1: Low
5312,0.24,0.14,0.09999999999999998,1,Gradient 1: Low
7422,0.24,0.14,0.09999999999999998,1,Gradient 1: Low
8131,0.24,0.07,0.16999999999999998,1,Gradient 1: Low
1113,0.23,0.1,0.13,1,Gradient 1: Low
2240,0.23,0.13,0.1,1,Gradient 1: Low
3151,0.23,0.05,0.18,1,Gradient 1: Low
3355,0.23,0.07,0.16,1,Gradient 1: Low
3421,0.23,0.11,0.12000000000000001,1,Gradient 1: Low
8114,0.23,0.11,0.12000000000000001,1,Gradient 1: Low
1312,0.22,0.08,0.14,1,Gradient 1: Low
3211,0.22,0.03,0.19,1,Gradient 1: Low
3253,0.22,0.08,0.14,1,Gradient 1: Low
3258,0.22,0.17,0.04999999999999999,1,Gradient 1: Low
5111,0.22,0.1,0.12,1,Gradient 1: Low
5151,0.22,0.1,0.12,1,Gradient 1: Low
5162,0.22,0.05,0.16999999999999998,1,Gradient 1: Low
5212,0.22,0.11,0.11,1,Gradient 1: Low
6123,0.22,0.11,0.11,1,Gradient 1: Low
6221,0.22,0.15,0.07,1,Gradient 1: Low
7323,0.22,0.09,0.13,1,Gradient 1: Low
7513,0.22,0.17,0.04999999999999999,1,Gradient 1: Low
7521,0.22,0.15,0.07,1,Gradient 1: Low
7523,0.22,0.16,0.06,1,Gradient 1: Low
8183,0.22,0.01,0.21,1,Gradient 1: Low
2342,0.21,0.05,0.15999999999999998,1,Gradient 1: Low
2651,0.21,0.04,0.16999999999999998,1,Gradient 1: Low
3143,0.21,0.07,0.13999999999999999,1,Gradient 1: Low
5169,0.21,0.07,0.13999999999999999,1,Gradient 1: Low
7127,0.21,0.11,0.09999999999999999,1,Gradient 1: Low
7213,0.21,0.09,0.12,1,Gradient 1: Low
7311,0.21,0.08,0.13,1,Gradient 1: Low
8112,0.21,0.1,0.10999999999999999,1,Gradient 1: Low
8154,0.21,0.15,0.06,1,Gradient 1: Low
9331,0.21,0.08,0.13,1,Gradient 1: Low
2269,0.2,0.08,0.12000000000000001,1,Gradient 1: Low
3222,0.2,0.07,0.13,1,Gradient 1: Low
5152,0.2,0.1,0.1,1,Gradient 1: Low
5165,0.2,0.03,0.17,1,Gradient 1: Low
5414,0.2,0.09,0.11000000000000001,1,Gradient 1: Low
5419,0.2,0.05,0.15000000000000002,1,Gradient 1: Low
6129,0.2,0.14,0.06,1,Gradient 1: Low
7222,0.2,0.1,0.1,1,Gradient 1: Low
8122,0.2,0.04,0.16,1,Gradient 1: Low
8182,0.2,0.04,0.16,1,Gradient 1: Low
8311,0.2,0.08,0.12000000000000001,1,Gradient 1: Low
8344,0.2,0.1,0.1,1,Gradient 1: Low
9321,0.2,0.05,0.15000000000000002,1,Gradient 1: Low
9334,0.2,0.1,0.1,1,Gradient 1: Low
9520,0.2,0.1,0.1,1,Gradient 1: Low
2653,0.19,0.1,0.09,1,Gradient 1: Low
3230,0.19,0.11,0.08,1,Gradient 1: Low
5311,0.19,0.09,0.1,1,Gradient 1: Low
6122,0.19,0.1,0.09,1,Gradient 1: Low
6130,0.19,0.11,0.08,1,Gradient 1: Low
7232,0.19,0.07,0.12,1,Gradient 1: Low
7315,0.19,0.06,0.13,1,Gradient 1: Low
7411,0.19,0.06,0.13,1,Gradient 1: Low
8113,0.19,0.12,0.07,1,Gradient 1: Low
3214,0.18,0.05,0.13,1,Gradient 1: Low
5120,0.18,0.06,0.12,1,Gradient 1: Low
5142,0.18,0.19,-0.010000000000000009,1,Gradient 1: Low
5411,0.18,0.1,0.07999999999999999,1,Gradient 1: Low
6111,0.18,0.12,0.06,1,Gradient 1: Low
6113,0.18,0.11,0.06999999999999999,1,Gradient 1: Low
6223,0.18,0.07,0.10999999999999999,1,Gradient 1: Low
7126,0.18,0.1,0.07999999999999999,1,Gradient 1: Low
7223,0.18,0.05,0.13,1,Gradient 1: Low
7231,0.18,0.04,0.13999999999999999,1,Gradient 1: Low
7313,0.18,0.05,0.13,1,Gradient 1: Low
7314,0.18,0.07,0.10999999999999999,1,Gradient 1: Low
7316,0.18,0.08,0.09999999999999999,1,Gradient 1: Low
7534,0.18,0.09,0.09,1,Gradient 1: Low
8141,0.18,0.05,0.13,1,Gradient 1: Low
8143,0.18,0.02,0.16,1,Gradient 1: Low
8331,0.18,0.06,0.12,1,Gradient 1: Low
8343,0.18,0.03,0.15,1,Gradient 1: Low
9411,0.18,0.05,0.13,1,Gradient 1: Low
9510,0.18,0.09,0.09,1,Gradient 1: Low
9612,0.18,0.11,0.06999999999999999,1,Gradient 1: Low
2636,0.17,0.12,0.05000000000000002,1,Gradient 1: Low
3255,0.17,0.07,0.1,1,Gradient 1: Low
5141,0.17,0.18,-0.009999999999999981,1,Gradient 1: Low
5163,0.17,0.17,0,1,Gradient 1: Low
6112,0.17,0.11,0.06000000000000001,1,Gradient 1: Low
6114,0.17,0.12,0.05000000000000002,1,Gradient 1: Low
6121,0.17,0.1,0.07,1,Gradient 1: Low
6222,0.17,0.1,0.07,1,Gradient 1: Low
7221,0.17,0.05,0.12000000000000001,1,Gradient 1: Low
7224,0.17,0.05,0.12000000000000001,1,Gradient 1: Low
7233,0.17,0.04,0.13,1,Gradient 1: Low
7412,0.17,0.05,0.12000000000000001,1,Gradient 1: Low
7512,0.17,0.08,0.09000000000000001,1,Gradient 1: Low
7532,0.17,0.04,0.13,1,Gradient 1: Low
7536,0.17,0.06,0.11000000000000001,1,Gradient 1: Low
8111,0.17,0.11,0.06000000000000001,1,Gradient 1: Low
8142,0.17,0.05,0.12000000000000001,1,Gradient 1: Low
8181,0.17,0.06,0.11000000000000001,1,Gradient 1: Low
8312,0.17,0.04,0.13,1,Gradient 1: Low
3251,0.16,0.1,0.06,1,Gradient 1: Low
7522,0.16,0.06,0.1,1,Gradient 1: Low
7541,0.16,0.09,0.07,1,Gradient 1: Low
8152,0.16,0.03,0.13,1,Gradient 1: Low
8156,0.16,0.02,0.14,1,Gradient 1: Low
8157,0.16,0.03,0.13,1,Gradient 1: Low
8159,0.16,0.01,0.15,1,Gradient 1: Low
2261,0.15,0.06,0.09,1,Gradient 1: Low
5329,0.15,0.03,0.12,1,Gradient 1: Low
7413,0.15,0.08,0.06999999999999999,1,Gradient 1: Low
7514,0.15,0.04,0.10999999999999999,1,Gradient 1: Low
7531,0.15,0.05,0.09999999999999999,1,Gradient 1: Low
8151,0.15,0.02,0.13,1,Gradient 1: Low
8153,0.15,0.03,0.12,1,Gradient 1: Low
8155,0.15,0.02,0.13,1,Gradient 1: Low
8160,0.15,0.03,0.12,1,Gradient 1: Low
2250,0.14,0.05,0.09000000000000001,1,Gradient 1: Low
3240,0.14,0.02,0.12000000000000001,1,Gradient 1: Low
5164,0.14,0.06,0.08000000000000002,1,Gradient 1: Low
5321,0.14,0.06,0.08000000000000002,1,Gradient 1: Low
5412,0.14,0.03,0.11000000000000001,1,Gradient 1: Low
5413,0.14,0.04,0.1,1,Gradient 1: Low
7111,0.14,0.07,0.07,1,Gradient 1: Low
7125,0.14,0,0.14,1,Gradient 1: Low
7312,0.14,0.02,0.12000000000000001,1,Gradient 1: Low
7317,0.14,0.01,0.13,1,Gradient 1: Low
7516,0.14,0.06,0.08000000000000002,1,Gradient 1: Low
7549,0.14,0.01,0.13,1,Gradient 1: Low
8172,0.14,0.05,0.09000000000000001,1,Gradient 1: Low
8350,0.14,0.02,0.12000000000000001,1,Gradient 1: Low
9111,0.14,0.08,0.06000000000000001,1,Gradient 1: Low
9121,0.14,0.03,0.11000000000000001,1,Gradient 1: Low
9333,0.14,0.03,0.11000000000000001,1,Gradient 1: Low
2659,0.13,0.06,0.07,1,Gradient 1: Low
6310,0.13,0.05,0.08,1,Gradient 1: Low
6320,0.13,0.04,0.09,1,Gradient 1: Low
7115,0.13,0.02,0.11,1,Gradient 1: Low
7121,0.13,0.08,0.05,1,Gradient 1: Low
7124,0.13,0.02,0.11,1,Gradient 1: Low
7131,0.13,0.04,0.09,1,Gradient 1: Low
7211,0.13,0.01,0.12000000000000001,1,Gradient 1: Low
7212,0.13,0.05,0.08,1,Gradient 1: Low
7215,0.13,0.03,0.1,1,Gradient 1: Low
7234,0.13,0.02,0.11,1,Gradient 1: Low
7318,0.13,0.03,0.1,1,Gradient 1: Low
7511,0.13,0.03,0.1,1,Gradient 1: Low
7544,0.13,0.04,0.09,1,Gradient 1: Low
8342,0.13,0.02,0.11,1,Gradient 1: Low
9332,0.13,0.08,0.05,1,Gradient 1: Low
9412,0.13,0.02,0.11,1,Gradient 1: Low
3413,0.12,0.07,0.04999999999999999,1,Gradient 1: Low
6210,0.12,0.05,0.06999999999999999,1,Gradient 1: Low
6330,0.12,0.05,0.06999999999999999,1,Gradient 1: Low
6340,0.12,0.05,0.06999999999999999,1,Gradient 1: Low
7132,0.12,0,0.12,1,Gradient 1: Low
7533,0.12,0.02,0.09999999999999999,1,Gradient 1: Low
7542,0.12,0.05,0.06999999999999999,1,Gradient 1: Low
8341,0.12,0.03,0.09,1,Gradient 1: Low
9112,0.12,0.02,0.09999999999999999,1,Gradient 1: Low
9212,0.12,0.03,0.09,1,Gradient 1: Low
9214,0.12,0.02,0.09999999999999999,1,Gradient 1: Low
9329,0.12,0.02,0.09999999999999999,1,Gradient 1: Low
7113,0.11,0.02,0.09,1,Gradient 1: Low
7123,0.11,0.01,0.1,1,Gradient 1: Low
7214,0.11,0.02,0.09,1,Gradient 1: Low
7535,0.11,0.03,0.08,1,Gradient 1: Low
9123,0.11,0.03,0.08,1,Gradient 1: Low
9213,0.11,0.03,0.08,1,Gradient 1: Low
9216,0.11,0.03,0.08,1,Gradient 1: Low
9311,0.11,0.02,0.09,1,Gradient 1: Low
9622,0.11,0.03,0.08,1,Gradient 1: Low
7114,0.1,0.03,0.07,1,Gradient 1: Low
7122,0.1,0.02,0.08,1,Gradient 1: Low
9129,0.1,0.01,0.09000000000000001,1,Gradient 1: Low
6224,0.09,0.03,0.06,1,Gradient 1: Low
7112,0.09,0.01,0.08,1,Gradient 1: Low
7119,0.09,0.01,0.08,1,Gradient 1: Low
7133,0.09,0.01,0.08,1,Gradient 1: Low
9122,0.09,0.01,0.08,1,Gradient 1: Low
9211,0.09,0.02,0.06999999999999999,1,Gradient 1: Low
9215,0.09,0.02,0.06999999999999999,1,Gradient 1: Low
9312,0.09,0.02,0.06999999999999999,1,Gradient 1: Low
9313,0.09,0.02,0.06999999999999999,1,Gradient 1: Low
9611,0.09,0.02,0.06999999999999999,1,Gradient 1: Low
9613,0.09,0.03,0.06,1,Gradient 1: Low
9624,0.09,0.03,0.06,1,Gradient 1: Low
